raza,edad_anos,num_crias,dias_en_lactancia,epoca,temperatura_c,alimentacion,litros_dia
Brahman,8,4,126,Seca,22.7,Premium,17.52
Holstein,2,0,141,Lluviosa,23.7,Básica,18.46
Brahman,8,4,183,Lluviosa,26.4,Premium,21.64
Jersey,5,3,128,Lluviosa,24.5,Premium,29.8
Pardo Suizo,2,0,270,Lluviosa,25.4,Premium,18.31
Jersey,7,0,168,Seca,25.3,Básica,13.99
Holstein,9,5,147,Lluviosa,21.9,Premium,34.08
Pardo Suizo,5,2,151,Lluviosa,32.8,Premium,27.01
Holstein,8,2,114,Lluviosa,34.7,Premium,24.72
Holstein,9,7,124,Seca,27.3,Suplementada,21.66
Jersey,7,0,5,Seca,32.9,Básica,6.62
Holstein,4,0,50,Lluviosa,23.7,Suplementada,20.27
Jersey,5,0,141,Lluviosa,29.4,Premium,25.7
Holstein,8,2,128,Lluviosa,28.2,Básica,19.94
Simmental,9,1,62,Seca,34.6,Suplementada,12.61
Simmental,6,3,169,Seca,21.2,Básica,18.26
Holstein,4,1,98,Seca,30.6,Suplementada,18.86
Holstein,3,1,22,Lluviosa,28.3,Premium,22.52
Brahman,4,2,290,Lluviosa,34.4,Premium,11.91
Jersey,2,0,48,Lluviosa,23.3,Premium,19.5
Simmental,3,0,266,Seca,34.1,Suplementada,13.57
Simmental,6,2,248,Lluviosa,28.6,Suplementada,19.32
Holstein,5,2,137,Lluviosa,34,Suplementada,27.84
Jersey,6,1,288,Lluviosa,34.6,Básica,13.44
Holstein,5,2,127,Seca,25.4,Premium,29.27
Pardo Suizo,4,0,248,Lluviosa,28.4,Básica,17.22
Holstein,8,0,245,Seca,18.9,Premium,20.64
Holstein,2,0,69,Seca,22.2,Premium,22.32
Brahman,4,1,94,Lluviosa,23.7,Suplementada,16.2
Pardo Suizo,4,2,77,Lluviosa,21.4,Suplementada,20.48
Simmental,9,2,209,Seca,21.5,Premium,20.89
